,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
229,avarua,76,CK,1551830400,65,-21.21,-159.78,28,3.6
230,caravelas,80,BR,1551833300,100,-17.73,-39.27,28.77,5.41
231,maragogi,88,BR,1551833597,95,-9.01,-35.22,25.35,3.16
232,grand gaube,76,MU,1551833577,100,-20.01,57.66,27.47,5.31
233,gwanda,68,ZW,1551833864,77,-20.94,29,22.45,6.01
234,aykhal,76,RU,1551833864,82,65.95,111.51,-7.48,3.46
235,ushtobe,12,KZ,1551833865,71,45.25,77.98,-5.38,1.06
236,mehamn,24,NO,1551833868,86,71.03,27.85,-9.18,2.61
237,mayo,5,CA,1551830400,40,63.59,-135.9,-10,1.66
238,kailahun,32,SL,1551833871,41,8.28,-10.57,27.87,2.91
239,san cristobal,75,EC,1551833161,87,-0.39,-78.55,16,3.6
240,sheridan,75,US,1551833722,66,39.65,-105.03,0,2.6
241,petropavlovsk-kamchatskiy,76,RU,1551832200,48,53.05,158.65,-8,2
242,naze,20,NG,1551830400,94,5.43,7.07,27,1.76
243,port keats,0,AU,1551833875,86,-14.25,129.55,29.92,5.21
244,mumford,24,GH,1551833875,90,5.26,-0.76,26.87,4.46
245,tosya,0,TR,1551833876,77,41.02,34.04,-3.31,1.36
246,dingle,36,PH,1551833876,79,11,122.67,26,5.51
247,saint-augustin,0,FR,1551833828,54,44.83,-0.61,13,6.2
248,provideniya,0,RU,1551832200,68,64.42,-173.23,-1,5
250,tignere,8,CM,1551833882,49,7.37,12.65,17.47,1.86
251,kamenka,92,RU,1551833883,94,53.19,44.05,1.35,7.96
252,mahibadhoo,92,MV,1551833883,98,3.78,72.97,28.7,4.11
253,kahului,75,US,1551833637,53,20.89,-156.47,25,7.2
254,luruaco,40,CO,1551830400,78,10.61,-75.14,27,5.7
255,longyearbyen,20,NO,1551829800,63,78.22,15.63,-21,3.1
256,sao miguel,48,BR,1551833911,84,4.52,-61.01,21.27,1.21
257,ismailia,0,EG,1551833914,92,30.6,32.27,6.5,2.56
258,tura,100,IN,1551833923,95,25.52,90.21,15.32,1.71
259,fortuna,75,ES,1551833853,93,38.18,-1.13,14,1.5
260,agadez,88,NE,1551833636,18,16.97,7.99,20.67,3.91
261,santa isabel,40,CO,1551830400,94,4.71,-75.1,23,0.21
262,anito,0,PH,1551833925,95,12.45,125.29,26.72,6.21
263,vestmannaeyjar,0,IS,1551833895,100,63.44,-20.27,-3.13,3.36
264,beringovskiy,44,RU,1551833925,97,63.05,179.32,-4.18,1.36
265,magelang,40,ID,1551832200,88,-7.48,110.22,26,1.5
266,timra,0,SE,1551833593,77,62.49,17.33,-13.89,1
267,hailey,90,US,1551833159,64,43.52,-114.32,2,1.01
269,eureka,75,US,1551833832,100,40.8,-124.16,10,1.56
270,chapais,90,CA,1551831540,77,49.78,-74.86,-16,3.1
271,bacungan,20,PH,1551830400,74,9.87,118.73,27,2.1
273,tiznit,12,MA,1551833699,94,29.7,-9.73,11.62,0.61
275,hami,76,CN,1551833953,46,42.84,93.51,5.67,6.26
276,clyde river,90,CA,1551831720,83,70.47,-68.59,-22,3.1
277,karoi,36,ZW,1551833953,90,-16.82,29.68,18.45,2.56
278,warrnambool,80,AU,1551833864,100,-38.38,142.48,13.5,8.06
279,nara,75,JP,1551833941,66,34.68,135.8,11.11,6.2
280,aranos,88,NA,1551833954,32,-24.14,19.11,26.42,4.21
282,tekkali,92,IN,1551833954,97,18.62,84.23,22.37,1.16
283,pierre,1,US,1551833596,62,44.37,-100.35,-6.11,5.1
284,victoria,75,BN,1551832200,88,5.28,115.24,28,1
285,tuy hoa,32,VN,1551833955,100,13.08,109.3,22.72,1.66
286,sorong,76,ID,1551833955,100,-0.86,131.25,27.1,2.51
287,berlevag,44,NO,1551833955,100,70.86,29.09,-9.01,2.86
288,la ronge,20,CA,1551830400,50,55.1,-105.3,-13,6.7
289,boa vista,40,BR,1551834000,45,2.82,-60.67,31,7.2
290,okha,36,RU,1551833957,97,53.59,142.95,-15.56,3.81
291,champoton,40,MX,1551832980,78,19.35,-90.72,27,7.7
292,cabo san lucas,75,MX,1551833742,47,22.89,-109.91,25.56,2.1
293,kodiak,1,US,1551833927,31,39.95,-94.76,-6.67,3.1
294,pyatnitskoye,88,RU,1551830400,86,54.34,35.89,3,5
295,pozo colorado,24,PY,1551833958,64,-23.49,-58.8,29.82,2.86
296,zhangjiakou,0,CN,1551833958,68,40.77,114.88,-7.08,3.36
297,kieta,44,PG,1551833958,95,-6.22,155.63,28.62,2.11
298,syracuse,90,US,1551833806,56,43.05,-76.15,-7.78,3.1
299,bud,0,NO,1551833400,100,62.91,6.91,0,6.2
300,hingoli,0,IN,1551833959,41,19.72,77.14,17.2,3.01
301,salalah,0,OM,1551829800,60,17.01,54.1,23,2.6
302,okakarara,64,NA,1551833959,36,-20.59,17.46,24.37,2.56
303,turzovka,75,SK,1551833959,86,49.41,18.63,4.44,2.6
304,mandalgovi,0,MN,1551833960,71,45.76,106.27,-12.48,2.36
305,mount gambier,75,AU,1551830400,66,-37.83,140.78,13,8.7
306,swiecie,75,PL,1551833788,86,53.41,18.45,5,6.2
307,vardo,90,US,1551833775,33,39.62,-77.74,0,5.1
309,pangody,0,RU,1551833726,77,65.85,74.49,-15.23,4.21
311,riyadh,0,SA,1551830400,23,24.63,46.72,18,2.6
312,mocuba,92,MZ,1551833960,97,-16.84,36.99,22.45,0.91
313,high prairie,56,CA,1551833960,66,55.43,-116.48,-11.63,1.51
315,yerbogachen,80,RU,1551833715,90,61.28,108.01,-4.73,3.91
316,geraldton,20,CA,1551832200,64,49.72,-86.95,-18,2.1
317,camacupa,56,AO,1551833961,81,-12.02,17.48,18.57,1.61
318,namibe,36,AO,1551833961,100,-15.19,12.15,25.7,0.31
319,blairmore,75,CA,1551830400,61,49.61,-114.44,-1,2.6
320,hovd,0,NO,1551833764,78,63.83,10.7,-6.11,5.1
321,mahebourg,80,MU,1551833961,80,-20.41,57.7,26.67,3.91
322,ankang,64,CN,1551833962,85,32.73,108.99,0.97,0.86
323,karpathos,0,GR,1551831600,76,35.51,27.21,14,3.6
324,port lincoln,68,AU,1551833962,90,-34.72,135.86,17.32,6.71
325,cidreira,76,BR,1551833962,83,-30.17,-50.22,24.42,1.66
326,bauchi,8,NG,1551833962,55,10.31,9.85,19.22,1.36
327,mola di bari,0,IT,1551833565,57,41.06,17.09,13.89,2.1
329,cockburn town,8,TC,1551833963,97,21.46,-71.14,25.6,5.26
330,kaa-khem,56,RU,1551833963,71,51.7,94.56,-12.91,1.01
331,padang,40,ID,1551830400,94,-0.92,100.36,22,1
332,camacha,20,PT,1551832200,77,33.08,-16.33,16,8.7
333,praia da vitoria,40,PT,1551832252,66,38.73,-27.07,13,9.16
334,buloh kasap,75,MY,1551830400,94,2.55,102.76,24,1.5
336,hualmay,24,PE,1551833963,73,-11.1,-77.61,23.22,1.96
337,ruwi,0,OM,1551829800,51,23.6,58.55,17,1
338,arteaga,75,MX,1551833416,86,25.45,-100.85,21.67,3.1
339,trosna,88,RU,1551833964,91,52.45,35.78,1.17,7.26
340,taunggyi,12,MM,1551833964,82,20.78,97.03,15.2,2.01
343,jutai,80,BR,1551833964,97,-1.71,-47.89,24,0.91
344,ruteng,88,ID,1551833964,100,-8.61,120.46,23.37,1.56
345,jieshi,100,CN,1551833965,100,22.82,115.83,20.1,1.76
346,paita,68,PE,1551833965,65,-5.09,-81.11,27.1,2.66
347,vershino-darasunskiy,24,RU,1551833965,62,52.35,115.52,-13.43,1.66
348,mao,20,DO,1551833711,73,19.55,-71.08,26.11,5.1
349,pidhorodne,0,UA,1551832200,80,48.57,35.1,2,5
350,husavik,80,CA,1551833670,75,50.56,-96.99,-13.33,2.06
351,valparaiso,1,US,1551833685,61,41.47,-87.06,-7,4.1
352,kenai,90,US,1551833765,68,60.55,-151.26,2,5.1
353,dergachi,32,RU,1551833966,88,51.24,48.77,2,8.26
354,vila,0,IT,1551833826,64,45.18,8.4,9.44,2.1
355,balabac,0,PH,1551833966,98,7.99,117.06,27.32,6.16
356,assiniboia,0,CA,1551833966,79,49.63,-105.99,-11.91,4.66
357,paamiut,64,GL,1551833966,100,61.99,-49.67,-2.28,4.36
358,coquimbo,0,CL,1551830400,87,-29.95,-71.34,16,2.6
359,solnechnyy,56,RU,1551833967,69,50.72,136.64,-8.43,1.66
360,komsomolskiy,8,RU,1551833967,53,67.55,63.78,-20.76,5.81
361,uyuni,32,BO,1551833967,34,-20.46,-66.82,9.2,0.76
362,piombino,0,IT,1551833966,93,42.93,10.52,10.56,2.6
363,yumen,44,CN,1551833967,74,40.29,97.04,-5.76,1.21
364,fort wellington,56,GY,1551833967,93,6.4,-57.6,26.5,7.91
366,guymon,1,US,1551832500,69,36.68,-101.48,2,3.6
367,jaguarao,0,BR,1551833968,87,-32.57,-53.38,22.47,4.56
368,vila franca do campo,75,PT,1551833918,66,37.72,-25.43,12.78,5.1
369,zhigansk,88,RU,1551833835,87,66.77,123.37,-14.18,4.96
370,jinka,12,ET,1551833968,69,5.79,36.57,18.37,1.16
371,san andres,24,PH,1551833887,100,13.32,122.68,25.97,3.06
373,vao,0,EE,1551833968,73,59.1,26.19,-10.18,4.26
374,micco,75,US,1551833957,82,27.85,-80.5,16,4.6
375,zyryanskoye,76,RU,1551833969,86,56.83,86.62,-9.41,2.66
376,san pedro de ycuamandiyu,32,PY,1551833969,66,-24.09,-57.08,28.37,1.86
377,vila velha,40,BR,1551833897,83,-3.71,-38.6,27.22,2.6
378,kingsville,40,US,1551833956,68,39.45,-76.42,2.22,2.6
379,seoul,20,KR,1551833400,75,37.57,126.98,7,1
380,poum,36,MK,1551833969,93,41.28,20.71,-0.23,1.06
381,isangel,88,VU,1551833970,100,-19.55,169.27,26.67,6.36
382,manokwari,76,ID,1551833970,100,-0.87,134.08,26.75,0.16
383,torata,64,PE,1551833970,74,-17.08,-70.84,9.77,0.66
385,mumbwa,8,ZM,1551833970,64,-14.99,27.06,21.2,2.21
386,quthing,32,LS,1551833970,68,-30.4,27.7,13.72,1.21
387,namatanai,8,PG,1551833970,94,-3.66,152.44,29.37,3.36
388,sarangani,0,PH,1551833971,96,5.4,125.46,27.02,6.16
389,puerto penasco,8,MX,1551833160,74,31.32,-113.53,19.44,0.89
390,puerto leguizamo,80,CO,1551833971,94,-0.19,-74.78,24.77,0.31
392,zdvinsk,88,RU,1551833971,91,54.7,78.67,-5.98,3.91
393,auchi,76,NG,1551833972,96,7.07,6.27,22.62,1.26
394,verkhoyansk,12,RU,1551833972,57,67.55,133.39,-29.28,1.21
395,nemuro,0,JP,1551830400,90,43.32,145.57,0,4.6
396,pacific grove,90,US,1551833676,72,36.62,-121.92,15.56,7.2
399,baykit,32,RU,1551833973,69,61.68,96.39,-8.18,5.11
400,amalfi,32,CO,1551833973,75,6.91,-75.07,24.7,0.76
401,ribeira brava,40,PT,1551833890,72,32.65,-17.07,15,2.6
402,baghdad,0,IQ,1551830400,66,33.3,44.38,11,3.1
403,den helder,75,NL,1551833949,87,52.96,4.76,8,6.7
404,nampula,75,MZ,1551830400,100,-15.12,39.26,22,1.5
405,touros,20,BR,1551834000,94,-5.2,-35.46,25,1.5
406,tessalit,8,ML,1551833974,25,20.2,1.01,12.22,2.06
407,nabire,12,ID,1551833975,84,-3.36,135.5,24.12,0.96
408,lubao,40,PH,1551833888,69,14.94,120.6,29.44,1
409,lamont,1,CA,1551833943,78,53.76,-112.78,-11.11,3.1
411,karratha,0,AU,1551833976,53,-20.74,116.85,29.67,2.31
412,kushima,75,JP,1551832329,93,31.5,131.29,12.78,3.6
413,aklavik,5,CA,1551830400,61,68.22,-135.01,-8,2.6
414,zaysan,80,KZ,1551833977,85,47.47,84.87,-6.68,0.81
415,iracoubo,100,GF,1551833977,86,5.48,-53.21,24.52,2.76
416,alugan,0,PH,1551833977,89,12.22,125.48,26.27,5.21
417,biak,12,ID,1551833977,89,-0.91,122.88,27.75,1.06
419,santiago del estero,88,AR,1551833742,79,-27.8,-64.26,25.87,2.96
421,mbanza-ngungu,36,CD,1551833977,96,-5.25,14.87,19.52,1.96
422,vikarabad,0,IN,1551833242,68,17.34,77.9,21.11,2.6
423,kuito,88,AO,1551833978,96,-12.38,16.94,15.07,2.66
424,saint-louis,0,CH,1551833948,70,47.59,7.56,7.22,3.1
425,tazovskiy,88,RU,1551833978,79,67.47,78.7,-15.66,6.01
426,tsabong,0,BW,1551833979,28,-26.02,22.4,20.37,2.86
427,singaparna,64,ID,1551833979,92,-7.35,108.11,19.25,1.31
428,alofi,40,NU,1551830400,58,-19.06,-169.92,30,8.7
429,lively,1,US,1551833225,23,33.6,-99.18,5.56,2.1
431,phonhong,0,LA,1551830400,100,18.5,102.42,21,1.11
432,baracoa,0,CU,1551833979,100,20.35,-74.5,24.82,2.76
434,esperance,20,TT,1551833707,78,10.24,-61.45,25.56,1.5
435,charagua,68,BO,1551833980,83,-19.79,-63.2,24.85,2.06
436,havoysund,75,NO,1551831600,85,71,24.66,-4,9.8
437,baoding,0,CN,1551833980,46,38.86,115.49,1.85,4.16
438,kavaratti,92,IN,1551833980,100,10.57,72.64,26.82,4.61
439,koumac,88,NC,1551833980,90,-20.56,164.28,26.6,3.01
440,kaithal,0,IN,1551833981,86,29.8,76.4,9.72,1.31
